datapath,n_features,embedding_dim,aggregator,n_layers,n_heads,i_in_context,size_of_cpt,num_edges,max_parents,numparams
data/0,10,2,transformer,1,1,True,62,9,3,156
data/0,10,2,transformer,1,1,False,62,9,3,156
data/0,10,2,transformer,1,2,True,62,9,3,156
data/0,10,2,transformer,1,2,False,62,9,3,156
data/0,10,2,transformer,2,1,True,62,9,3,192
data/0,10,2,transformer,2,1,False,62,9,3,192
data/0,10,2,transformer,2,2,True,62,9,3,192
data/0,10,2,transformer,2,2,False,62,9,3,192
data/0,10,2,transformer,4,1,True,62,9,3,264
data/0,10,2,transformer,4,1,False,62,9,3,264
data/0,10,2,transformer,4,2,True,62,9,3,264
data/0,10,2,transformer,4,2,False,62,9,3,264
data/0,10,4,transformer,1,1,True,62,9,3,360
data/0,10,4,transformer,1,1,False,62,9,3,360
data/0,10,4,transformer,1,2,True,62,9,3,360
data/0,10,4,transformer,1,2,False,62,9,3,360
data/0,10,4,transformer,1,4,True,62,9,3,360
data/0,10,4,transformer,1,4,False,62,9,3,360
data/0,10,4,transformer,2,1,True,62,9,3,480
data/0,10,4,transformer,2,1,False,62,9,3,480
data/0,10,4,transformer,2,2,True,62,9,3,480
data/0,10,4,transformer,2,2,False,62,9,3,480
data/0,10,4,transformer,2,4,True,62,9,3,480
data/0,10,4,transformer,2,4,False,62,9,3,480
data/0,10,4,transformer,4,1,True,62,9,3,720
data/0,10,4,transformer,4,1,False,62,9,3,720
data/0,10,4,transformer,4,2,True,62,9,3,720
data/0,10,4,transformer,4,2,False,62,9,3,720
data/0,10,4,transformer,4,4,True,62,9,3,720
data/0,10,4,transformer,4,4,False,62,9,3,720
data/0,10,16,transformer,1,1,True,62,9,3,2592
data/0,10,16,transformer,1,1,False,62,9,3,2592
data/0,10,16,transformer,1,2,True,62,9,3,2592
data/0,10,16,transformer,1,2,False,62,9,3,2592
data/0,10,16,transformer,1,4,True,62,9,3,2592
data/0,10,16,transformer,1,4,False,62,9,3,2592
data/0,10,16,transformer,2,1,True,62,9,3,4224
data/0,10,16,transformer,2,1,False,62,9,3,4224
data/0,10,16,transformer,2,2,True,62,9,3,4224
data/0,10,16,transformer,2,2,False,62,9,3,4224
data/0,10,16,transformer,2,4,True,62,9,3,4224
data/0,10,16,transformer,2,4,False,62,9,3,4224
data/0,10,16,transformer,4,1,True,62,9,3,7488
data/0,10,16,transformer,4,1,False,62,9,3,7488
data/0,10,16,transformer,4,2,True,62,9,3,7488
data/0,10,16,transformer,4,2,False,62,9,3,7488
data/0,10,16,transformer,4,4,True,62,9,3,7488
data/0,10,16,transformer,4,4,False,62,9,3,7488
data/0,10,64,transformer,1,1,True,62,9,3,28800
data/0,10,64,transformer,1,1,False,62,9,3,28800
data/0,10,64,transformer,1,2,True,62,9,3,28800
data/0,10,64,transformer,1,2,False,62,9,3,28800
data/0,10,64,transformer,1,4,True,62,9,3,28800
data/0,10,64,transformer,1,4,False,62,9,3,28800
data/0,10,64,transformer,2,1,True,62,9,3,53760
data/0,10,64,transformer,2,1,False,62,9,3,53760
data/0,10,64,transformer,2,2,True,62,9,3,53760
data/0,10,64,transformer,2,2,False,62,9,3,53760
data/0,10,64,transformer,2,4,True,62,9,3,53760
data/0,10,64,transformer,2,4,False,62,9,3,53760
data/0,10,64,transformer,4,1,True,62,9,3,103680
data/0,10,64,transformer,4,1,False,62,9,3,103680
data/0,10,64,transformer,4,2,True,62,9,3,103680
data/0,10,64,transformer,4,2,False,62,9,3,103680
data/0,10,64,transformer,4,4,True,62,9,3,103680
data/0,10,64,transformer,4,4,False,62,9,3,103680
data/1,10,2,transformer,1,1,True,68,11,3,156
data/1,10,2,transformer,1,1,False,68,11,3,156
data/1,10,2,transformer,1,2,True,68,11,3,156
data/1,10,2,transformer,1,2,False,68,11,3,156
data/1,10,2,transformer,2,1,True,68,11,3,192
data/1,10,2,transformer,2,1,False,68,11,3,192
data/1,10,2,transformer,2,2,True,68,11,3,192
data/1,10,2,transformer,2,2,False,68,11,3,192
data/1,10,2,transformer,4,1,True,68,11,3,264
data/1,10,2,transformer,4,1,False,68,11,3,264
data/1,10,2,transformer,4,2,True,68,11,3,264
data/1,10,2,transformer,4,2,False,68,11,3,264
data/1,10,4,transformer,1,1,True,68,11,3,360
data/1,10,4,transformer,1,1,False,68,11,3,360
data/1,10,4,transformer,1,2,True,68,11,3,360
data/1,10,4,transformer,1,2,False,68,11,3,360
data/1,10,4,transformer,1,4,True,68,11,3,360
data/1,10,4,transformer,1,4,False,68,11,3,360
data/1,10,4,transformer,2,1,True,68,11,3,480
data/1,10,4,transformer,2,1,False,68,11,3,480
data/1,10,4,transformer,2,2,True,68,11,3,480
data/1,10,4,transformer,2,2,False,68,11,3,480
data/1,10,4,transformer,2,4,True,68,11,3,480
data/1,10,4,transformer,2,4,False,68,11,3,480
data/1,10,4,transformer,4,1,True,68,11,3,720
data/1,10,4,transformer,4,1,False,68,11,3,720
data/1,10,4,transformer,4,2,True,68,11,3,720
data/1,10,4,transformer,4,2,False,68,11,3,720
data/1,10,4,transformer,4,4,True,68,11,3,720
data/1,10,4,transformer,4,4,False,68,11,3,720
data/1,10,16,transformer,1,1,True,68,11,3,2592
data/1,10,16,transformer,1,1,False,68,11,3,2592
data/1,10,16,transformer,1,2,True,68,11,3,2592
data/1,10,16,transformer,1,2,False,68,11,3,2592
data/1,10,16,transformer,1,4,True,68,11,3,2592
data/1,10,16,transformer,1,4,False,68,11,3,2592
data/1,10,16,transformer,2,1,True,68,11,3,4224
data/1,10,16,transformer,2,1,False,68,11,3,4224
data/1,10,16,transformer,2,2,True,68,11,3,4224
data/1,10,16,transformer,2,2,False,68,11,3,4224
data/1,10,16,transformer,2,4,True,68,11,3,4224
data/1,10,16,transformer,2,4,False,68,11,3,4224
data/1,10,16,transformer,4,1,True,68,11,3,7488
data/1,10,16,transformer,4,1,False,68,11,3,7488
data/1,10,16,transformer,4,2,True,68,11,3,7488
data/1,10,16,transformer,4,2,False,68,11,3,7488
data/1,10,16,transformer,4,4,True,68,11,3,7488
data/1,10,16,transformer,4,4,False,68,11,3,7488
data/1,10,64,transformer,1,1,True,68,11,3,28800
data/1,10,64,transformer,1,1,False,68,11,3,28800
data/1,10,64,transformer,1,2,True,68,11,3,28800
data/1,10,64,transformer,1,2,False,68,11,3,28800
data/1,10,64,transformer,1,4,True,68,11,3,28800
data/1,10,64,transformer,1,4,False,68,11,3,28800
data/1,10,64,transformer,2,1,True,68,11,3,53760
data/1,10,64,transformer,2,1,False,68,11,3,53760
data/1,10,64,transformer,2,2,True,68,11,3,53760
data/1,10,64,transformer,2,2,False,68,11,3,53760
data/1,10,64,transformer,2,4,True,68,11,3,53760
data/1,10,64,transformer,2,4,False,68,11,3,53760
data/1,10,64,transformer,4,1,True,68,11,3,103680
data/1,10,64,transformer,4,1,False,68,11,3,103680
data/1,10,64,transformer,4,2,True,68,11,3,103680
data/1,10,64,transformer,4,2,False,68,11,3,103680
data/1,10,64,transformer,4,4,True,68,11,3,103680
data/1,10,64,transformer,4,4,False,68,11,3,103680
data/3,25,2,transformer,1,1,True,334,43,3,336
data/3,25,2,transformer,1,1,False,334,43,3,336
data/3,25,2,transformer,1,2,True,334,43,3,336
data/3,25,2,transformer,1,2,False,334,43,3,336
data/3,25,2,transformer,2,1,True,334,43,3,372
data/3,25,2,transformer,2,1,False,334,43,3,372
data/3,25,2,transformer,2,2,True,334,43,3,372
data/3,25,2,transformer,2,2,False,334,43,3,372
data/3,25,2,transformer,4,1,True,334,43,3,444
data/3,25,2,transformer,4,1,False,334,43,3,444
data/3,25,2,transformer,4,2,True,334,43,3,444
data/3,25,2,transformer,4,2,False,334,43,3,444
data/3,25,4,transformer,1,1,True,334,43,3,720
data/3,25,4,transformer,1,1,False,334,43,3,720
data/3,25,4,transformer,1,2,True,334,43,3,720
data/3,25,4,transformer,1,2,False,334,43,3,720
data/3,25,4,transformer,1,4,True,334,43,3,720
data/3,25,4,transformer,1,4,False,334,43,3,720
data/3,25,4,transformer,2,1,True,334,43,3,840
data/3,25,4,transformer,2,1,False,334,43,3,840
data/3,25,4,transformer,2,2,True,334,43,3,840
data/3,25,4,transformer,2,2,False,334,43,3,840
data/3,25,4,transformer,2,4,True,334,43,3,840
data/3,25,4,transformer,2,4,False,334,43,3,840
data/3,25,4,transformer,4,1,True,334,43,3,1080
data/3,25,4,transformer,4,1,False,334,43,3,1080
data/3,25,4,transformer,4,2,True,334,43,3,1080
data/3,25,4,transformer,4,2,False,334,43,3,1080
data/3,25,4,transformer,4,4,True,334,43,3,1080
data/3,25,4,transformer,4,4,False,334,43,3,1080
data/3,25,16,transformer,1,1,True,334,43,3,4032
data/3,25,16,transformer,1,1,False,334,43,3,4032
data/3,25,16,transformer,1,2,True,334,43,3,4032
data/3,25,16,transformer,1,2,False,334,43,3,4032
data/3,25,16,transformer,1,4,True,334,43,3,4032
data/3,25,16,transformer,1,4,False,334,43,3,4032
data/3,25,16,transformer,2,1,True,334,43,3,5664
data/3,25,16,transformer,2,1,False,334,43,3,5664
data/3,25,16,transformer,2,2,True,334,43,3,5664
data/3,25,16,transformer,2,2,False,334,43,3,5664
data/3,25,16,transformer,2,4,True,334,43,3,5664
data/3,25,16,transformer,2,4,False,334,43,3,5664
data/3,25,16,transformer,4,1,True,334,43,3,8928
data/3,25,16,transformer,4,1,False,334,43,3,8928
data/3,25,16,transformer,4,2,True,334,43,3,8928
data/3,25,16,transformer,4,2,False,334,43,3,8928
data/3,25,16,transformer,4,4,True,334,43,3,8928
data/3,25,16,transformer,4,4,False,334,43,3,8928
data/3,25,64,transformer,1,1,True,334,43,3,34560
data/3,25,64,transformer,1,1,False,334,43,3,34560
data/3,25,64,transformer,1,2,True,334,43,3,34560
data/3,25,64,transformer,1,2,False,334,43,3,34560
data/3,25,64,transformer,1,4,True,334,43,3,34560
data/3,25,64,transformer,1,4,False,334,43,3,34560
data/3,25,64,transformer,2,1,True,334,43,3,59520
data/3,25,64,transformer,2,1,False,334,43,3,59520
data/3,25,64,transformer,2,2,True,334,43,3,59520
data/3,25,64,transformer,2,2,False,334,43,3,59520
data/3,25,64,transformer,2,4,True,334,43,3,59520
data/3,25,64,transformer,2,4,False,334,43,3,59520
data/3,25,64,transformer,4,1,True,334,43,3,109440
data/3,25,64,transformer,4,1,False,334,43,3,109440
data/3,25,64,transformer,4,2,True,334,43,3,109440
data/3,25,64,transformer,4,2,False,334,43,3,109440
data/3,25,64,transformer,4,4,True,334,43,3,109440
data/3,25,64,transformer,4,4,False,334,43,3,109440
data/6,50,2,transformer,1,1,True,1294,116,3,636
data/6,50,2,transformer,1,1,False,1294,116,3,636
data/6,50,2,transformer,1,2,True,1294,116,3,636
data/6,50,2,transformer,1,2,False,1294,116,3,636
data/6,50,2,transformer,2,1,True,1294,116,3,672
data/6,50,2,transformer,2,1,False,1294,116,3,672
data/6,50,2,transformer,2,2,True,1294,116,3,672
data/6,50,2,transformer,2,2,False,1294,116,3,672
data/6,50,2,transformer,4,1,True,1294,116,3,744
data/6,50,2,transformer,4,1,False,1294,116,3,744
data/6,50,2,transformer,4,2,True,1294,116,3,744
data/6,50,2,transformer,4,2,False,1294,116,3,744
data/6,50,4,transformer,1,1,True,1294,116,3,1320
data/6,50,4,transformer,1,1,False,1294,116,3,1320
data/6,50,4,transformer,1,2,True,1294,116,3,1320
data/6,50,4,transformer,1,2,False,1294,116,3,1320
data/6,50,4,transformer,1,4,True,1294,116,3,1320
data/6,50,4,transformer,1,4,False,1294,116,3,1320
data/6,50,4,transformer,2,1,True,1294,116,3,1440
data/6,50,4,transformer,2,1,False,1294,116,3,1440
data/6,50,4,transformer,2,2,True,1294,116,3,1440
data/6,50,4,transformer,2,2,False,1294,116,3,1440
data/6,50,4,transformer,2,4,True,1294,116,3,1440
data/6,50,4,transformer,2,4,False,1294,116,3,1440
data/6,50,4,transformer,4,1,True,1294,116,3,1680
data/6,50,4,transformer,4,1,False,1294,116,3,1680
data/6,50,4,transformer,4,2,True,1294,116,3,1680
data/6,50,4,transformer,4,2,False,1294,116,3,1680
data/6,50,4,transformer,4,4,True,1294,116,3,1680
data/6,50,4,transformer,4,4,False,1294,116,3,1680
data/6,50,16,transformer,1,1,True,1294,116,3,6432
data/6,50,16,transformer,1,1,False,1294,116,3,6432
data/6,50,16,transformer,1,2,True,1294,116,3,6432
data/6,50,16,transformer,1,2,False,1294,116,3,6432
data/6,50,16,transformer,1,4,True,1294,116,3,6432
data/6,50,16,transformer,1,4,False,1294,116,3,6432
data/6,50,16,transformer,2,1,True,1294,116,3,8064
data/6,50,16,transformer,2,1,False,1294,116,3,8064
data/6,50,16,transformer,2,2,True,1294,116,3,8064
data/6,50,16,transformer,2,2,False,1294,116,3,8064
data/6,50,16,transformer,2,4,True,1294,116,3,8064
data/6,50,16,transformer,2,4,False,1294,116,3,8064
data/6,50,16,transformer,4,1,True,1294,116,3,11328
data/6,50,16,transformer,4,1,False,1294,116,3,11328
data/6,50,16,transformer,4,2,True,1294,116,3,11328
data/6,50,16,transformer,4,2,False,1294,116,3,11328
data/6,50,16,transformer,4,4,True,1294,116,3,11328
data/6,50,16,transformer,4,4,False,1294,116,3,11328
data/6,50,64,transformer,1,1,True,1294,116,3,44160
data/6,50,64,transformer,1,1,False,1294,116,3,44160
data/6,50,64,transformer,1,2,True,1294,116,3,44160
data/6,50,64,transformer,1,2,False,1294,116,3,44160
data/6,50,64,transformer,1,4,True,1294,116,3,44160
data/6,50,64,transformer,1,4,False,1294,116,3,44160
data/6,50,64,transformer,2,1,True,1294,116,3,69120
data/6,50,64,transformer,2,1,False,1294,116,3,69120
data/6,50,64,transformer,2,2,True,1294,116,3,69120
data/6,50,64,transformer,2,2,False,1294,116,3,69120
data/6,50,64,transformer,2,4,True,1294,116,3,69120
data/6,50,64,transformer,2,4,False,1294,116,3,69120
data/6,50,64,transformer,4,1,True,1294,116,3,119040
data/6,50,64,transformer,4,1,False,1294,116,3,119040
data/6,50,64,transformer,4,2,True,1294,116,3,119040
data/6,50,64,transformer,4,2,False,1294,116,3,119040
data/6,50,64,transformer,4,4,True,1294,116,3,119040
data/6,50,64,transformer,4,4,False,1294,116,3,119040
data/9,100,2,transformer,1,1,True,4736,268,3,1236
data/9,100,2,transformer,1,1,False,4736,268,3,1236
data/9,100,2,transformer,1,2,True,4736,268,3,1236
data/9,100,2,transformer,1,2,False,4736,268,3,1236
data/9,100,2,transformer,2,1,True,4736,268,3,1272
data/9,100,2,transformer,2,1,False,4736,268,3,1272
data/9,100,2,transformer,2,2,True,4736,268,3,1272
data/9,100,2,transformer,2,2,False,4736,268,3,1272
data/9,100,2,transformer,4,1,True,4736,268,3,1344
data/9,100,2,transformer,4,1,False,4736,268,3,1344
data/9,100,2,transformer,4,2,True,4736,268,3,1344
data/9,100,2,transformer,4,2,False,4736,268,3,1344
data/9,100,4,transformer,1,1,True,4736,268,3,2520
data/9,100,4,transformer,1,1,False,4736,268,3,2520
data/9,100,4,transformer,1,2,True,4736,268,3,2520
data/9,100,4,transformer,1,2,False,4736,268,3,2520
data/9,100,4,transformer,1,4,True,4736,268,3,2520
data/9,100,4,transformer,1,4,False,4736,268,3,2520
data/9,100,4,transformer,2,1,True,4736,268,3,2640
data/9,100,4,transformer,2,1,False,4736,268,3,2640
data/9,100,4,transformer,2,2,True,4736,268,3,2640
data/9,100,4,transformer,2,2,False,4736,268,3,2640
data/9,100,4,transformer,2,4,True,4736,268,3,2640
data/9,100,4,transformer,2,4,False,4736,268,3,2640
data/9,100,4,transformer,4,1,True,4736,268,3,2880
data/9,100,4,transformer,4,1,False,4736,268,3,2880
data/9,100,4,transformer,4,2,True,4736,268,3,2880
data/9,100,4,transformer,4,2,False,4736,268,3,2880
data/9,100,4,transformer,4,4,True,4736,268,3,2880
data/9,100,4,transformer,4,4,False,4736,268,3,2880
data/9,100,16,transformer,1,1,True,4736,268,3,11232
data/9,100,16,transformer,1,1,False,4736,268,3,11232
data/9,100,16,transformer,1,2,True,4736,268,3,11232
data/9,100,16,transformer,1,2,False,4736,268,3,11232
data/9,100,16,transformer,1,4,True,4736,268,3,11232
data/9,100,16,transformer,1,4,False,4736,268,3,11232
data/9,100,16,transformer,2,1,True,4736,268,3,12864
data/9,100,16,transformer,2,1,False,4736,268,3,12864
data/9,100,16,transformer,2,2,True,4736,268,3,12864
data/9,100,16,transformer,2,2,False,4736,268,3,12864
data/9,100,16,transformer,2,4,True,4736,268,3,12864
data/9,100,16,transformer,2,4,False,4736,268,3,12864
data/9,100,16,transformer,4,1,True,4736,268,3,16128
data/9,100,16,transformer,4,1,False,4736,268,3,16128
data/9,100,16,transformer,4,2,True,4736,268,3,16128
data/9,100,16,transformer,4,2,False,4736,268,3,16128
data/9,100,16,transformer,4,4,True,4736,268,3,16128
data/9,100,16,transformer,4,4,False,4736,268,3,16128
data/9,100,64,transformer,1,1,True,4736,268,3,63360
data/9,100,64,transformer,1,1,False,4736,268,3,63360
data/9,100,64,transformer,1,2,True,4736,268,3,63360
data/9,100,64,transformer,1,2,False,4736,268,3,63360
data/9,100,64,transformer,1,4,True,4736,268,3,63360
data/9,100,64,transformer,1,4,False,4736,268,3,63360
data/9,100,64,transformer,2,1,True,4736,268,3,88320
data/9,100,64,transformer,2,1,False,4736,268,3,88320
data/9,100,64,transformer,2,2,True,4736,268,3,88320
data/9,100,64,transformer,2,2,False,4736,268,3,88320
data/9,100,64,transformer,2,4,True,4736,268,3,88320
data/9,100,64,transformer,2,4,False,4736,268,3,88320
data/9,100,64,transformer,4,1,True,4736,268,3,138240
data/9,100,64,transformer,4,1,False,4736,268,3,138240
data/9,100,64,transformer,4,2,True,4736,268,3,138240
data/9,100,64,transformer,4,2,False,4736,268,3,138240
data/9,100,64,transformer,4,4,True,4736,268,3,138240
data/9,100,64,transformer,4,4,False,4736,268,3,138240
